sample_name,label
hip_Home Exercises： Hip Abduction,4
ankle_Seated Ankle Pumps - JMC Rehab,8
leg_raise_VMO Straight Leg Raise (Toe Out),2
hip_Physiotherapy at Home ｜ Hip Abduction Exercise,4
heel_slide_Supine Heel Slide with Strap,6
hip_hip excercise with quadriceps strecthes,4
heel_slide_Core Heel Slides theraband Exercise for Low Back  Core,6
hip_Hip abduction with band supine,4
"toes_[HEEL & TOE RAISE] Leg Strength Exercise ｜ Form, Variations, Equipment, & Common Mistakes",3
quadriceps_Quad Set Exercise Demonstration - Physical Therapy Exercises,0
calf_Calf Stretch- Standing,1
hamstring_Upper Hamstring Strecthes,5
hamstring_Standing Hamstring Stretch,5
leg_raise_Knee Strengthening Exercise： Straight Leg Raising,2
toes_Standing Heel  Toe Raise,3
heel_slide_Heel slide  Pelvic floor exercise,6
hip_GoodLife Fitness How to use the Hip Abductor and Adductor,4
hip_Side-lying Hip Abduction,4
knee_Straight Leg Raise - Knee Rehab,7
toes_Bilateral Toe Raises,3
calf_Calf Stretches： Calf Muscle Pain Relief Exercises ｜ Leg Cramps ｜ ReLiva Physiotherapy & Rehab,1
hip_Foolproof Guide to Side Lying Hip Abduction,4
hamstring_Proper ways to stretch hamstrings-Physical Therapy,5
hip_Kneeling Hip Flexor Stretch,4
knee_Super Simple Knee FLEXION Exercise ClinicCAM,7
heel_slide_Active Assisted Heel Slides - Atlanta Falcons Physical Therapy Centers - Home Edition,6
hip_How To Do A SEATED BANDED HIP ABDUCTION  Exercise Demonstration Video and Guide,4
toes_SEATED HEEL-AND-TOE RAISE  Exercise Guide  Safe Exercise for Osteoporosis,3
heel_slide_Single Heel Slide - THE foundational stability exercise,6
leg_raise_Straight Leg Raise under towel support,2
calf_Standing Calf Stretch (HSS),1
hamstring_Hamstring Stretch： Post-Race Standing Stretches,5
heel_slide_Heel Slides - Knee Replacement,6
quadriceps_Quad Set Strengthening,0
"hamstring_Hamstring Stretch with a Strap, Supine - Ask Doctor Jo",5
quadriceps_STOP Doing Your Quad Sets Like This! (Post-Surgery Mistake),0
knee_Knee exercise - Knee extension with band,7
heel_slide_Heel slide exercise Hindi physiotherapy exercise rehabilitation,6
toes_Standing Heel Raises,3
knee_Seated Knee Flexion and Extensions,7
quadriceps_Knee⧸Hip Replacement Exercise - Quad Sets ｜ Piedmont Healthcare,0
leg_raise_Prone Straight Leg Raise,2
toes_Seated Toe Raises Exercise,3
toes_How to improve Ankle Dorsiflexion for a better squat,3
toes_Big and Little Toe Lifts ｜ B3 Physical Therapy,3
quadriceps_Quadriceps Isometric Set,0
toes_Calf Raise Exercise Demo,3
hamstring_Hamstring Strain Stretches  Exercises - Ask Doctor Jo,5
ankle_Ankle Rocks,8
calf_Downward Calf Stretch,1
ankle_Ankle Strengthening for Stroke Recovery Down  In  Up  Out Exercise,8
calf_calf and hamstring stretching exercise for plantar fasciitis,1
heel_slide_Physio Low Back Exercises Heel Slides,6
hip_Hip Abduction,4
calf_Cycling Physiotherapy Centre - Exercises - Calf Stretch,1
hamstring_Hamstring Strain Stretches & Exercises - Ask Doctor Jo,5
heel_slide_Heel Slide with Shoe.mp4,6
knee_Knee Strengthening Exercise Straight Leg Raising,7
quadriceps_Static quadriceps,0
heel_slide_Heel_Slides,6
toes_Toe Raises for Seniors,3
hamstring_How to Perform a Seated Hamstring Stretch,5
calf_24. Physiotherapy North Sydney： Straight Knee & Bent Knee Calf Stretch,1
knee_Exercise First： Terminal Knee Extension,7
hamstring_Hamstring Strecthing,5
calf_Calf Exercises for Strengthening - Ask Doctor Jo,1
knee_The nr1 exercise for gaining knee flexion after knee replacement,7
heel_slide_Heel Slide,6
knee_Knee Flexion Rehab Exercise  Dr  Deon Engela,7
toes_Toe Raises - Ask Doctor Jo,3
hip_Side-lying Abduction Exercises,4
calf_Seated Hamstring and Calf Stretch,1
hamstring_Best Hamstring Stretch for kids and adults too,5
ankle_Orthopaedic advice - knee surgery ankle pumps,8
quadriceps_Knee Exercise for Knee Pain - Isometric Quads,0
knee_ROM Combined Hip and Knee Flexion and Extension,7
knee_Heel Prop  Knee Surgery Post-Op Physio  Exercise,7
hamstring_Grade 1 Hamstring Strain Early Stage Rehab Exercises,5
hamstring_Seated Hamstring Stretch for Complete Hamstring Release,5
knee_The Knee Extension Exercise - Presented by Pivotal Motion Physiotherapy,7
ankle_Routine Ankle Fracture Recovery Exercises Week 6,8
ankle_Supine Ankle Pumps  NanoKnee Institute,8
heel_slide_Heel Slides - Knee Exercise 1 of 6 - Physical Therapy Rehab (Video),6
quadriceps_Quadriceps With the Knee Xtension,0
hip_SEATED HIP ABDUCTION ｜ Exercise Guide ｜ Safe Exercise for Osteoporosis,4
knee_knee hold rising excercise,7
leg_raise_Active Straight Leg Raise Assessment,2
calf_Soleus Stretch ｜ Calf Stretch ｜ Physiotherapy,1
hip_Hip Abduction and Adduction,4
quadriceps_Quad Sets - Ask Doctor Jo,0
toes_Lower Body Exercises ： How to Do Toe Raises,3
calf_Physiotherapy at Home ｜ Calf Stretch Exercise,1
calf_Plantar Fascia Standing Calf Stretch (gastrocnemius and soleus muscles),1
knee_Prone Knee Flexion Mobilization with Gapping for ACL,7
toes_Bridge with heel and toe lifts,3
heel_slide_Trans-Abdominal-Heel,6
toes_Ankle Dorsiflexion Isometric Exercise,3
ankle_Ankle pump exercise for circulation L,8
hamstring_Hamstring Stretches - InSync Physiotherapy,5
leg_raise_Straight Leg Lift Exercise,2
heel_slide_Seated Heel Slides  MedBridge,6
toes_Standing Heel Raises Stretch - Physical Therapy Exercises,3
hamstring_How to do a hamstring stretch ｜ Bupa Health,5
quadriceps_Post-Op Physical Therapy - Quad Sets,0
heel_slide_Knee Strengthening Exercise Heel Slides,6
quadriceps_Quad sets withou towel,0
leg_raise_Straight Leg Raise Supine - Ask Doctor Jo,2
hip_How to do a Standing Hip Abduction - Strength Exercise - Wellen,4
hip_Hip Abduction in Sidelying - Ask Doctor Jo,4
leg_raise_Straight Leg Raise - Knee Rehab,2
ankle_Performing Ankle Pumps To Help With Knee Pain,8
hip_Hip abduction ECC   Pursuit Physical Therapy,4
hamstring_Seated Hamstring Stretch 1,5
toes_Toe Curls,3
hamstring_OrthoIndy Exercises ｜ Long Sitting Hamstring Stretch,5
calf_The BEST and WORST Calf Stretch!,1
calf_Calf Strain Rehabilitation Exercises,1
knee_Knee Strengthening Exercise Seated Knee Flexion Stretch,7
knee_Standing Knee Flexion  Physical Therapy Exercises,7
ankle_Ankle Pumps Excercise,8
hip_Hip Bridge,4
leg_raise_Quads   03 Straight Leg Raise,2
quadriceps_Quad set：  Huntington Physical Therapy (HPT) 25703,0
heel_slide_Supine Heel Slides  Post-stroke Exercise,6
hip_Standing Hip Abduction Extension,4
ankle_Physical Therapy Ankle Pumps,8
quadriceps_CHA Rehab - Quadriceps Sets,0
quadriceps_Hip Strengthening Exercise： Quad Sets,0
ankle_Ankle Eversion with Band,8
hip_Cable Hip Abduction  Adduction,4
hip_Sidelying Hip Abduction,4
hamstring_Seated Hamstring Stretch With Chair,5
hip_Top 3 Exercises for Hip Abduction Stengthening,4
ankle_Ankle pump ExerciseGreen physio  Rehab,8
leg_raise_Straight Leg Raise Exercise,2
toes_Foot & Ankle Exercise： Towel Toe Curls,3
toes_Standing Toe Raises Exercise,3
calf_Eccentric Calf Strengthening Exercise Part 1,1
ankle_Eccentric Ankle Dorsiflexion,8
leg_raise_Supine Straight Leg Raise PROPER ｜ TREBEL ｜ Blacksburg Personal Trainer,2
leg_raise_Supine straight leg raise,2
heel_slide_Heel Slides - ACL Rehab Exercises,6
ankle_Ankle Pumps and Rotations  Hip Replacement Post-Op Physio  Exercises,8
hip_GoodLife Fitness： How to use the Hip Abductor and Adductor,4
ankle_Knee Strength Exercise Ankle Pumps,8
calf_6 Calf Strengthening Exercises,1
hip_Home Exercises Hip Abduction,4
heel_slide_Supine Heel Slides,6
toes_Forefoot⧸Toe Raise Exercise,3
knee_Knee Extension Improvement (Knee Straightening) - Ask Doctor Jo,7
ankle_Ankle Dorsiflexion with Resistive Band - Ask Doctor Jo,8
leg_raise_NUH Physiotherapy - Straight leg raise,2
ankle_4 - Seated Ankle Pumps,8
hamstring_Lower Hamstring Stretch ,5
heel_slide_How to Single Leg Heel Slides - Pelvic Floor  Core - PrePost Natal,6
knee_Hinged Knee Fl_Ex,7
quadriceps_Quadriceps Sets ,0
toes_Banded Toe Raise Tutorial - Proper Form and Technique,3
calf_Toes on the wall calf Stretch,1
heel_slide_Core Exercise： Heel Slide,6
leg_raise_Straight Leg Raise Phase 2 - Ask Doctor Jo,2
knee_knee cook variation 2,7
hamstring_12 Hamstring Strain Rehab Exercises,5
toes_Heel and Toe Raises Seated - Ask Doctor Jo,3
heel_slide_SEATED HEEL SLIDES -hep2go,6
toes_Seated Toe Raise,3
knee_Small Knee Bends Excercise,7
leg_raise_Leg_lift,2
knee_Loosen A Stiff Knee at Home KneeFlexibility StiffKnee,7
toes_Eccentric Ankle Dorsiflexion,3
heel_slide_Heel Slides - Knee Exercise 1 of 6 - Physical Therapy Rehab Video,6
toes_Toe Raise Exercise,3
leg_raise_Straight Leg Raise - Post-Op Video,2
quadriceps_How to Do a Seated Quad Set Exercise ｜ MedBridge,0
calf_Calf Stretch Lower Extremity,1
toes_Toe Raise Exercise for Ankle Strength and Mobility,3
ankle_Physical Therapy  Doing Ankle Pump Exercises as Physical Therapy Treatment,8
knee_knee cook variation 1,7
hamstring_Seated Hamstring Stretch,5
ankle_Exercise 1 Ankle pumps,8
quadriceps_Quad Sets ｜ Physical Therapy Exercises,0
ankle_Ankle Inversion with Band,8
calf_How to do a Seated Strap-Assisted Calf Stretch,1
heel_slide_Heel Slides,6
quadriceps_Quad Sets After Knee Surgery - 6 Variations,0
calf_Gastrocnemius Stretch ｜ Calf Stretch ｜ Physiotherapy,1
ankle_Post-Op Physical Therapy - Ankle Pumps,8
hamstring_Hamstring Stretch with a Strap,5
ankle_Ankle Sprain Rehab Guide Best Home Exercises,8
ankle_Rehabilitation Exercises for a Broken Ankle,8
knee_Seated Knee Extension (LAQ) - Ask Doctor Jo,7
hip_How To Do A Side-Lying Hip Abduction - Strength Exercises - Wellen,4
heel_slide_Heel Slide Exercise,6
calf_Physiotherapy： Calf stretch over edge of step,1
knee_knee cook variation,7
hamstring_Long Sitting Hamstring Stretch,5
ankle_Ankle Dorsiflexion Isometric Exercise,8
heel_slide_Heel Slides  Improve Knee Mobility,6
toes_Tibialis Wall Raises (Exercise Demo),3
quadriceps_quadriceps with knee excercises,0
quadriceps_Static Quadriceps Exercise,0
leg_raise_How to Do a Straight Leg Raise： A Guide from Physical Therapists,2
toes_Ankle Dorsiflexion with Resistive Band - Ask Doctor Jo,3
knee_Total Knee Exercises I Rehab Services I Norton Healthcare,7
quadriceps_Quad Set,0
quadriceps_Quadriceps Setting Exercise,0
leg_raise_Straight Leg Raise 3 Way Exercise Demonstration - Physical Therapy Exercises,2
hip_How to Do Cable Hip Abduction Exercise,4
ankle_Hip and Knee Strengthening Exercise Ankle Pumps,8
knee_Knee Strengthening Exercise - Straight Leg Raising  Physical Therapy Exercises  BTN Physio Hub,7
hamstring_Stretching exercises - Seated hamstring stretch,5
heel_slide_Seated Heel Slides,6
calf_wall calf stretch,1
toes_Standing Heel and Toe Raises ｜ Physical Therapy Exercise,3
heel_slide_Knee mobility exercise - Heel slides,6
calf_Calf Strengthening For Runners,1
hamstring_PNF Hamstring Stretch,5
ankle_Ankle Pumps,8
leg_raise_Leg Pull Front,2
calf_Calf Stretch in Long Sitting - Ask Doctor Jo,1
knee_Knee Extension   Sitting,7
heel_slide_Heel Slides with Strap for Knee Flexion,6
calf_Flexibility Exercise - Seated Calf Stretch,1
calf_The BEST and WORST Calf Stretch,1
ankle_circular ankle excercises,8
calf_Calf Stretches for Tight Calves - Gasctrocnemius,1
knee_knee variation 4,7
calf_Calf Stretch towel,1
hamstring_How to do a Hamstring stretch 9 bent knee,5
leg_raise_Quad Sets Straight Leg Raises   CU Orthopedics,2
hamstring_Supine Active Hamstring Stretch,5
knee_knee hold,7
hamstring_Standing or Seated Hamstring Stretch – Your Exercise Solution (YES),5
quadriceps_Activated Squat,0
hip_Supine Hip Excercise,4
hamstring_Hamstring Stretch in Long Sitting,5
knee_Banded Terminal Knee Extension,7
hamstring_Seated Hamstring Stretch 2,5
leg_raise_Staright Leg Raises,2
heel_slide_Heel Slide Stretch Demonstration - Physical Therapy Exercises,6
hip_Hip Abduction- Sidelying,4
knee_Knee Flexion on Step Execise,7
toes_SEATED HEEL-AND-TOE RAISE ｜ Exercise Guide ｜ Safe Exercise for Osteoporosis,3
calf_Calf Stretch,1
"leg_raise_Straight Leg Raise (SLR) ｜ Best Exercise for Knee OA Pain, Weakness & Knee Surgery Recovery",2
toes_How to Do Toe Raises ｜ Health,3
leg_raise_Straight Leg Raise Knee Exercise,2
ankle_Supine Ankle Pumps,8
quadriceps_Standing Quad Set  Knee Stability Exercise Series,0
knee_Seated Assisted Knee Flexion Extension,7
toes_Toe Curls Stretch,3
ankle_5 Best Ankle Strengthening Exercises For Beginners,8
calf_Chair Based Exercise ｜ Calf Stretch,1
ankle_Dorsiflexion  Plantarflexion Ankle Mobilization No equipment needed  Physio Room Co,8
hip_Standing Hip Abduction - Ask Doctor Jo,4
toes_Toe_Crunches,3
ankle_The alphabet exercise for foot and ankle strength,8
calf_NHSGGC - MSK Physiotherapy - Calf Stretches,1
ankle_Strengthening Exercises for Ankle Sprain Rehabilitation,8
"quadriceps_ASMR Quads, ITB",0
calf_Long Sitting Calf Stretch With Strap,1
hamstring_Hamstring exercises - Standing Hamstring Stretch,5
ankle_Ankle Pumps - Ask Doctor Jo,8
hamstring_Stretches and Exercises for Lower Back Pain Hamstring Stretch Active Reps  HSS,5
leg_raise_leg raise exercises to strengthen hips  - the straight leg raise,2
